COLUMNS;DELAY_INCREMENTAL_INI;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;STATUS
dbo.func_cas_todatetime(fecmodifi,hormodifi) lastmodifydate, compania, docuorig, tipdocori, procorige, docudest, procdest, operdest, estado, feccreacio, horcreacio, usucreacio, fecmodifi, hormodifi, usumodifi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(docuorig)) + '|' + ltrim(rtrim(tipdocori)) + '|' + ltrim(rtrim(procorige)) + '|' + ltrim(rtrim(docudest)) + '|' + ltrim(rtrim(procdest)) + '|' + ltrim(rtrim(operdest));;10;dbo;brelpro1f;m;i_relacion_proced_venta;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,t2.sucursaori sucursaori,rtrim(ltrim(t2.almacenori)) almacenori,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.nromovalm nromovalm,cast(cast(t2.nrolicoal2 as int) as varchar(20)) nrolicoal2,t2.ciarefer ciarefer,t2.sucrefer sucrefer,rtrim(ltrim(t2.docucomal1)) docucomal1,t2.nrocomalm1 nrocomalm1,t2.sucursades sucursades,rtrim(ltrim(t2.almacendes)) almacendes,cast(cast(t2.prvcliemp as int) as varchar(20)) prvcliemp,t2.feccomalms feccomalms,t2.proccomalm proccomalm,rtrim(ltrim(t2.moneda)) moneda,t2.tipcambio tipcambio,replace(replace(t2.ccosemisor, char(13),''), char(10),'') ccosemisor,case when t2.flgcontab = 0x46 then 'F' when t2.flgcontab = 0x54 then 'T' end flgcontab,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,t2.opecomalm opecomalm,t2.artuniman artuniman,t2.qcajcomalm qcajcomalm,t2.qbotcomalm qbotcomalm,t2.artuniman1 artuniman1,t2.qartunman qartunman,t2.impcoststd impcoststd,t2.impcostrea impcostrea,t2.impcostprm impcostprm,cast(cast(t2.secorigen as int) as varchar(20)) secorigen,cast(cast(t2.tipartpro as int) as varchar(20)) tipartpro,case when t2.manlote = 0x46 then 'F' when t2.manlote = 0x54 then 'T' end manlote,t2.nrocoraut nrocoraut,t2.qbultos qbultos,t2.nrotransf nrotransf,t2.opesalalm opesalalm,t2.stscomalmd stscomalmd,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.totimp totimp,cast(cast(t2.motivo as int) as varchar(20)) motivo,replace(replace(t2.detcceq, char(13),''), char(10),'') detcceq,t2.sfisico sfisico,t2.svalor svalor,t2.fechacron fechacron,t2.artioco artioco,cast(cast(t2.ordkx as int) as varchar(20)) ordkx;-200;t.feccomalms between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(t2.compania)) + '|' + rtrim(ltrim(t2.sucursal)) + '|' + rtrim(ltrim(t2.nromovalm)) + '|' + cast(t2.nrolicoal2 as varchar(20));inner join dbo.tcoalm1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.nromovalm = t2.nromovalm;10,20;dbo;tcoalm2f t2;t;t_movimiento_inventario_detalle;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica5,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica5_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica5));;10,30;dbo;bartic5f;m;m_categoria;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, origpedido,replace(replace(descorip1, char(13),''), char(10),'') descorip1,replace(replace(descorip2, char(13),''), char(10),'') descorip2, stsoriped, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(origpedido));;10;dbo;boripe1f;m;m_origen_pedido;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(vendedor as int) as varchar(20)) vendedor, handheld, flgintro, prcdesvend, tipvendedo, stsvendedo, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod, flgcomis,cast(cast(codfvtas as int) as varchar(20)) codfvtas,rtrim(ltrim(sucursal)) sucursal, claveprev;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + cast(vendedor as varchar(20));;10;dbo;mpersocf;m;m_vendedor;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, region, subregion,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,replace(replace(descorta, char(13),''), char(10),'') descorta, ciaperson,cast(cast(persona as int) as varchar(20)) persona, subregprinc, subregion_corp;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(region)) + '|' + rtrim(ltrim(subregion));;10;dbo;bregion2f;m;m_subregion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,replace(replace(nombre, char(13),''), char(10),'') nombre,replace(replace(direccion, char(13),''), char(10),'') direccion, zonapostal, telefono1, telefono2, fax, responsabl, fecoper, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,case when esplanta = 0x46 then 'F' when esplanta = 0x54 then 'T' end esplanta,case when escomercia = 0x46 then 'F' when escomercia = 0x54 then 'T' end escomercia,case when dscimp = 0x46 then 'F' when dscimp = 0x54 then 'T' end dscimp,case when incobsenv = 0x46 then 'F' when incobsenv = 0x54 then 'T' end incobsenv,case when titbon = 0x46 then 'F' when titbon = 0x54 then 'T' end titbon,case when impteimpto = 0x46 then 'F' when impteimpto = 0x54 then 'T' end impteimpto, numlinguia,case when ptmoenv = 0x46 then 'F' when ptmoenv = 0x54 then 'T' end ptmoenv,case when vtaconsig = 0x46 then 'F' when vtaconsig = 0x54 then 'T' end vtaconsig, sucrep, tiposuc,case when flgcont13 = 0x46 then 'F' when flgcont13 = 0x54 then 'T' end flgcont13, ctrlpresu,case when flgvaligv = 0x46 then 'F' when flgvaligv = 0x54 then 'T' end flgvaligv, undneg,case when flgcodbar = 0x46 then 'F' when flgcodbar = 0x54 then 'T' end flgcodbar, cedis,case when flgfolliq = 0x46 then 'F' when flgfolliq = 0x54 then 'T' end flgfolliq,case when flgmodlp = 0x46 then 'F' when flgmodlp = 0x54 then 'T' end flgmodlp,case when flgcont3 = 0x46 then 'F' when flgcont3 = 0x54 then 'T' end flgcont3,case when flgcont4 = 0x46 then 'F' when flgcont4 = 0x54 then 'T' end flgcont4,case when flgcont5 = 0x46 then 'F' when flgcont5 = 0x54 then 'T' end flgcont5, validadep, ruc, inscestadu, inscmunici, unidfisca, codidenti, localidad,case when facpropco = 0x46 then 'F' when facpropco = 0x54 then 'T' end facpropco,cast(cast(cliente as int) as varchar(20)) cliente,cast(cast(cvecuotad as int) as varchar(20)) cvecuotad,case when flgcont6 = 0x46 then 'F' when flgcont6 = 0x54 then 'T' end flgcont6,case when flgcont7 = 0x46 then 'F' when flgcont7 = 0x54 then 'T' end flgcont7,case when flgcont8 = 0x46 then 'F' when flgcont8 = 0x54 then 'T' end flgcont8,case when flgcont9 = 0x46 then 'F' when flgcont9 = 0x54 then 'T' end flgcont9, equival1, equival2,case when cedi = 0x46 then 'F' when cedi = 0x54 then 'T' end cedi,case when flgccodbar = 0x46 then 'F' when flgccodbar = 0x54 then 'T' end flgccodbar,case when flgdifcamb = 0x46 then 'F' when flgdifcamb = 0x54 then 'T' end flgdifcamb;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal));;10;dbo;tcompa2f;m;m_sucursal;
dbo.func_cas_todatetime(fecultmod,horultmod) lastmodifydate, compania, cast(idlicencia as varchar(20)) idlicencia, cast(cliente as varchar(20)) cliente, idestablecimiento, dsclicencia, tipolicencia, cast(cast(articulo as bigint) as varchar(20)) articulo, estadolic, codexterno, cast(persona as varchar(20)) persona, cast(coddirec as varchar(20)) coddirec, feccrea, horcrea, usucrea, fecultmod, horultmod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(idlicencia as varchar(20));;10;dbo;mlicencia0f;m;m_licencia;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,cast(cast(persona as int) as varchar(20)) persona,replace(replace(nombcomp, char(13),''), char(10),'') nombcomp, apellidopa, apellidoma,replace(replace(nombres, char(13),''), char(10),'') nombres, centrocost, flgtippers, sexo, stscivil, tipdocident, docidentid,rtrim(ltrim(sucursal)) sucursal, coddirec, fecnacim,case when flgcliente = 0x46 then 'F' when flgcliente = 0x54 then 'T' end flgcliente,case when flgprovee = 0x46 then 'F' when flgprovee = 0x54 then 'T' end flgprovee,case when flgemplead = 0x46 then 'F' when flgemplead = 0x54 then 'T' end flgemplead,case when flgtercero = 0x46 then 'F' when flgtercero = 0x54 then 'T' end flgtercero,case when flgobrero = 0x46 then 'F' when flgobrero = 0x54 then 'T' end flgobrero,case when flgvend = 0x46 then 'F' when flgvend = 0x54 then 'T' end flgvend, codigointe, fecrelacio, telefono, fax, nacionali, internet, procedenc, email, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, inscestadu, inscmunici, unidfisca, ruc2, ruc3, ruc4, ruc5, tipdoc2, tipdoc3, tipdoc4, tipdoc5, ddn, ddi, subundfiscal;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + cast(cast(persona as int) as varchar(20));;10;dbo;mperso1f;m;m_persona;
dbo.func_cas_todatetime(fecmodifica,horamodifica) lastmodifydate, compania, cuentaclave, descrip, stsgrupo, feccreacio, horacreacio, usuacreacio, fecmodifica, horamodifica, usuamodifica, descripc;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(cuentaclave));;10;dbo;mctaclav1f;m;m_cuenta_clave;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(100)) nropedido,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,cast(cast(t2.cliente as bigint) as varchar(100)) cliente,t2.procpedido procpedido,t2.compprog compprog,t2.sucuprog sucuprog,t2.emisprog emisprog,t.fecpedido fecpedido,t2.fechapedid fechapedid,t2.fechaprog fechaprog,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qcajprog qcajprog,t2.qbotprog qbotprog,t2.qcajaten qcajaten,t2.qbotaten qbotaten,t2.flgatend flgatend,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.qcajsaldo qcajsaldo,t2.qbotsaldo qbotsaldo,case when t2.flgpagado = 0x46 then 'F' when t2.flgpagado = 0x54 then 'T' end flgpagado,t2.zonadist zonadist,t2.ruta ruta,t2.modulo modulo,t2.vendedor vendedor,t2.listprec listprec,t2.tdscto tdscto,t2.formpago formpago,t2.impprecaj impprecaj,t2.tipoped tipoped,rtrim(ltrim(t2.docucomvtaade)) docucomvtaade,t2.nrocomvtaade nrocomvtaade,t2.importe importe,t2.saldo saldo,t2.liquidado liquidado,t2.flgprogentreg flgprogentreg,t2.fechaentrega fechaentrega,case when t2.flgcancelado = 0x46 then 'F' when t2.flgcancelado = 0x54 then 'T' end flgcancelado,t2.qcajcanc qcajcanc,t2.qbotcanc qbotcanc,t2.usuacancela usuacancela,t2.fechacancela fechacancela,t2.leadtime leadtime,cast(null as varchar(4)) articuloant,cast(null as varchar(4)) medpago,cast(null as varchar(4)) flgfacorig;-200;fechapedid between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(100)) + '|' + cast(cast(t2.articulo as bigint) as varchar(100)) + '|' + cast(cast(t2.cliente as bigint) as varchar(100)) + '|' + ltrim(rtrim(t2.procpedido)) + '|' + ltrim(rtrim(t2.compprog)) + '|' + ltrim(rtrim(t2.sucuprog)) + '|' + ltrim(rtrim(t2.emisprog)) + '|' + cast(t2.fechapedid as varchar(100)) + '|' + cast(t2.fechaprog as varchar(100)) + '|' + cast(t2.fechaentrega as varchar(100));inner join dbo.tpedid1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;tpedid7f t2;t;t_documento_pedido_ades_aprobacion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, cast(persona as varchar(20)) persona, cast(cast(coddirec as bigint) as varchar(20)) coddirec, dirclasif, dirdetclas, dirtipovia, dirdetvia, dirnro, dirmzna, dirlote, dirinterior, zonapostal, refdomicil, telefono, case when cobranza =  0x46 then 'F' when cobranza = 0x54 then 'T' end cobranza, case when flgdomicil = 0x46 then 'F' when flgdomicil = 0x54 then 'T' end flgdomicil, case when flgtrabcur = 0x46 then 'F' when flgtrabcur = 0x54 then 'T' end flgtrabcur , case when flgentrega = 0x46 then 'F' when flgentrega = 0x54 then 'T' end  flgentrega, case when flgotros = 0x46 then 'F' when flgotros = 0x54 then 'T' end flgotros, condicion, unitiempo, cast(tresidencia as varchar(20)) tresidencia, vtocontrat, estadodir, municipio, localidad, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, dirprov1, refdir1, dirprov2, pais, case when dirfiscal = 0x46 then 'F' when dirfiscal = 0x54 then 'T' end dirfiscal, case when flgestablecimiento = 0x46 then 'F' when flgestablecimiento = 0x54 then 'T' end flgestablecimiento, idestablecimiento, nomestablecimiento, cast(idtipoestab as varchar(20)) idtipoestab, cast(coordx as varchar(20)) coordx, cast(coordy as varchar(20)) coordy, codpadre, codexterno, direccion, nomcomestab, case when flgoportunidad = 0x46 then 'F' when flgoportunidad = 0x54 then 'T' end flgoportunidad, dsctipoestab, areaestab, cast(aforoestab as varchar(20)) aforoestab;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(persona as varchar(20))+'|'+cast(cast(coddirec as bigint) as varchar(20));;10;dbo;mpersogf;m;m_persona_direccion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, region,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,replace(replace(descorta, char(13),''), char(10),'') descorta, ciaperson,cast(cast(persona as int) as varchar(20)) persona, regprinc, region_corp;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(region));;10;dbo;bregion1f;m;m_region;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, linea, familia,replace(replace(descrip, char(13),''), char(10),'') descrip,replace(replace(descripcor, char(13),''), char(10),'') descripcor, centrocost, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, parancel,case when flgflete = 0x46 then 'F' when flgflete = 0x54 then 'T' end flgflete, familia_corp, categoria, flgcatfiscal;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(linea)) + '|' + rtrim(ltrim(familia));;10;dbo;mfamil1f;m;m_familia;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais, departamen, provincia,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(pais)) + '|' + rtrim(ltrim(departamen)) + '|' + rtrim(ltrim(provincia));;10;dbo;bubige3f;m;m_ng2;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(cliente as int) as varchar(20)) cliente,replace(replace(nomcliente, char(13),''), char(10),'') nomcliente,replace(replace(nomclienta, char(13),''), char(10),'') nomclienta, docuidenti, nrodocidec, ruccliente,replace(replace(dirdetclcl, char(13),''), char(10),'') dirdetclcl, zonapost, tlfcliente, faxcliente, gironegoci, apepatpro, apematpro,replace(replace(nompropiet, char(13),''), char(10),'') nompropiet, docuidentp, nrodocidpr, tlfpropiet, tlfcelprop, perscontac, mailcontac, pwebclient, procedcli, articalifi, tipcliente, ocupclient, flggarante, fecpostfac, flgpreenv,cast(cast(vendedor as int) as varchar(20)) vendedor, lincredito, legal, impsallcr, sitcliente, stscliente,cast(cast(listprec as int) as varchar(20)) listprec, flgexisc, flgexigv, flgexim, flgexi4, flgexi5, impfin1, impfin2,rtrim(ltrim(moneda)) moneda, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(sucursal)) sucursal, cajas, botellas, grupo, segmcli, clasifica1, clasifica2, codbon, perfil, canal, inscmunic, inscestadu, unidfiscal, linxfact,cast(cast(codprin as int) as varchar(20)) codprin, regvent,case when reqautdoc = 0x46 then 'F' when reqautdoc = 0x54 then 'T' end reqautdoc, codocasvs, canalvs, girovs, subgirovs,replace(replace(nomcomercial, char(13),''), char(10),'') nomcomercial, ddn, ddi, subunidfiscal, flgreqoc, subregvent, clisucursal, fecinact, motinact, null as cuentaclave, case when flgoportunidad = 0x46 then 'F' when flgoportunidad = 0x54 then 'T' end flgoportunidad, codigo_enlace;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a') and not horultimod like '%/%';rtrim(ltrim(compania)) + '|' + cast(cast(cliente as int) as varchar(20));;10;dbo;mclien1f;m;m_cliente;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(ruta as int) as varchar(20)) ruta,replace(replace(descruta, char(13),''), char(10),'') descruta,cast(cast(vendedor as int) as varchar(20)) vendedor,cast(cast(zonadist as int) as varchar(20)) zonadist,cast(cast(qcliruta as int) as varchar(20)) qcliruta, stsruta, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,cast(cast(codfvtas as int) as varchar(20)) codfvtas,rtrim(ltrim(sucursal)) sucursal, flgpeligro, modaten;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + cast(codfvtas as varchar(20)) + '|' + cast(ruta as varchar(20));;10;dbo;mestdi3f;m;m_ruta;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, cliente, flgcontab, tiprelac, intercom, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(cliente));;10;dbo;mclien7f;m;m_tipo_cliente;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica2,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica2_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica2));;10;dbo;bartic2f;m;m_presentacion;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, tipodoc,replace(replace(descrip, char(13),''), char(10),'') descrip, tipo, flgtipfact,case when flgctrlcaja = 0x46 then 'F' when flgctrlcaja = 0x54 then 'T' end flgctrlcaja,case when flgcorxcja = 0x46 then 'F' when flgcorxcja = 0x54 then 'T' end flgcorxcja,case when flgimport = 0x46 then 'F' when flgimport = 0x54 then 'T' end flgimport, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,case when flgpresupuesto = 0x46 then 'F' when flgpresupuesto = 0x54 then 'T' end flgpresupuesto;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(tipodoc));;10;dbo;mdocum4f;m;m_tipo_documento;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(emisor)) emisor,rtrim(ltrim(docupedido)) docupedido,cast(cast(nropedido as bigint) as varchar(100)) nropedido, origpedido, nropediori, fecpedido, tcajped, stspedido, discendist, zonadist, vendedor, ruta, modulo, stspederr,case when procesan = 0x46 then 'F' when procesan = 0x54 then 'T' end procesan, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(docucomalm)) docucomalm, nrocomalm, numordcom, codfvtas, tvta, fordvisit, fecentrega, aprobadop, fecaprobac, horaprobac, desaprobp,case when flgdesapro = 0x46 then 'F' when flgdesapro = 0x54 then 'T' end flgdesapro, tipoped, fecrecojo, formpago, horentrega, ordcompra,rtrim(ltrim(moneda)) moneda, termnegoc,cast(null as varchar(4)) jefevta,cast(null as varchar(4)) supervisor,cast(null as varchar(4)) idestcom,cast(null as varchar(4)) medpago,cast(null as varchar(4)) proveedor,cast(null as varchar(4)) codigogln;-200;fecpedido between {0} and {1};aje_date;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(sucursal)) + '|' + ltrim(rtrim(emisor)) + '|' + ltrim(rtrim(docupedido)) + '|' + cast(cast(nropedido as bigint) as varchar(100));;10;dbo;tpedid1f;t;t_documento_pedido_ades;
dbo.func_cas_todatetime(fecmodi,horamodi) lastmodifydate, compania, subgiro,replace(replace(descsgiro, char(13),''), char(10),'') descsgiro, estsgiro, usuacrea, feccrea, horacrea, usuamodi, fecmodi, horamodi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(subgiro));;10;dbo;bsgiro1f;m;m_subgiro;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, transaccio,replace(replace(desctran, char(13),''), char(10),'') desctran, tipdoc, nrodocsol, opstkorig, opstkdest,case when ropstorgs = 0x46 then 'F' when ropstorgs = 0x54 then 'T' end ropstorgs,case when flgacosto = 0x46 then 'F' when flgacosto = 0x54 then 'T' end flgacosto,case when flgaorig = 0x46 then 'F' when flgaorig = 0x54 then 'T' end flgaorig,case when flgadest = 0x46 then 'F' when flgadest = 0x54 then 'T' end flgadest,case when flgacompor = 0x46 then 'F' when flgacompor = 0x54 then 'T' end flgacompor,case when flgacompde = 0x46 then 'F' when flgacompde = 0x54 then 'T' end flgacompde,case when crealote = 0x46 then 'F' when crealote = 0x54 then 'T' end crealote,case when descomprom = 0x46 then 'F' when descomprom = 0x54 then 'T' end descomprom,case when flgtransp = 0x46 then 'F' when flgtransp = 0x54 then 'T' end flgtransp,case when flgsdoneg = 0x46 then 'F' when flgsdoneg = 0x54 then 'T' end flgsdoneg,case when flgtranenv = 0x46 then 'F' when flgtranenv = 0x54 then 'T' end flgtranenv,case when flgtrandev = 0x46 then 'F' when flgtrandev = 0x54 then 'T' end flgtrandev,case when flgingdev = 0x46 then 'F' when flgingdev = 0x54 then 'T' end flgingdev, secubirep, secubirmv, feccrea, horcrea, usucrea, fecultimod, horultimod, usuultimod, transcomp,case when anular = 0x46 then 'F' when anular = 0x54 then 'T' end anular, ubirmvdet, tipperso, entradetalle,case when manltevenc = 0x46 then 'F' when manltevenc = 0x54 then 'T' end manltevenc,case when manejacorreo = 0x46 then 'F' when manejacorreo = 0x54 then 'T' end manejacorreo,case when manejamotivo = 0x46 then 'F' when manejamotivo = 0x54 then 'T' end manejamotivo,case when flgcostesti = 0x46 then 'F' when flgcostesti = 0x54 then 'T' end flgcostesti,case when chktransf = 0x46 then 'F' when chktransf = 0x54 then 'T' end chktransf,cast(cast(ordkx as int) as varchar(20)) ordkx, modulo, gptransvt, estado,case when flgrefer = 0x46 then 'F' when flgrefer = 0x54 then 'T' end flgrefer,case when flgrefer2 = 0x46 then 'F' when flgrefer2 = 0x54 then 'T' end flgrefer2,case when flgdes = 0x46 then 'F' when flgdes = 0x54 then 'T' end flgdes, tipoperacion;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(transaccio));;10,20,70;dbo;bcnfin1;m;m_documento_almacen;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, sucursal, transaccio, nroserie, nrodoc, cast(cast(nrointerno as bigint) as varchar(20)) nrointerno, cast(cliente as varchar(20)) cliente, fecha, fecvcmto, cast(cast(motivo as bigint) as varchar(20)) motivo, moneda, bigravada, vnogravado, valorventa, igv, importe, sdodoc, impcanjear, nrocanje, porcentaje, condpago, ubicacion, banco, cast(codctabco as varchar(20)) codctabco, enviobco, fecenvio, fecprenda, trandocpre, nrodocpren, stsprenda, cast(endosadop as varchar(20)) endosadop, letraendos, vehiculo, tcadolar, tcsoladol, tcajustead, acumajsdol, tcajusteas, acumajssol, ulttcajdol, ulttcajsol, fecultajus, cast(tiptransac as varchar(20)) tiptransac, cast(cast(comprobant as bigint) as varchar(20)) comprobant, feccontab, case when flgaprobad = 0x46 then 'F' when flgaprobad = 0x54 then 'T' end flgaprobad, case when flgimpreso = 0x46 then 'F' when flgimpreso = 0x54 then 'T' end flgimpreso, case when flgrefinan = 0x46 then 'F' when flgrefinan = 0x54 then 'T' end  flgrefinan, case when flgcancela = 0x46 then 'F' when flgcancela = 0x54 then 'T' end flgcancela, feccancela, case when flganulado = 0x46 then 'F' when flganulado = 0x54 then 'T' end flganulado, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, case when flgregret = 0x46 then 'F' when flgregret = 0x54 then 'T' end flgregret, case when flgsujret = 0x46 then 'F' when flgsujret = 0x54 then 'T' end flgsujret, impreten, sdoreten, proccomalm, proccomvta, bipercep, fecfolio, folio, fecliquida, fecrecep;-200;;aje_date;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+ltrim(rtrim(sucursal))+'|'+ltrim(rtrim(transaccio))+'|'+ltrim(rtrim(nroserie))+'|'+ltrim(rtrim(nrodoc));;10;dbo;tclicg1f;t;t_documento_acobrar;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,sucursal,empleado,nombcompl,sexo,stscivil,tipdocident,docidentid,fecnacim,estado,feccrea,horcrea,usucrea,fecultmod,horultimod,ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(empleado));;30;dbo;mpersoef;m;m_empleado;
